UID,Source,Consent,Assent,Condition,CounterBalance,Age,Sex,Ethnicity,Gaming,Physics,Pre_Form,Pre_Dur,Pre_Near,Pre_Far,Pre_Total,Post_Form,Post_Dur,Post_Near,Post_Far,Post_Total,Gain,Gain_Near,Gain_Far,Enjoy,Competence,Effort,Frustation,Value,pre_NQ1_ect.lever,pre_NQ2_ect.lever,pre_NQ3_ect.pendulum,pre_NQ4_ect.pendulum,pre_NQ5_ect.ramp,pre_NQ6_ect.ramp,pre_NQ7_ect.springboard,pre_NQ8_ect.springboard,pre_NQ9_pot.lever.distance,pre_NQ10_pot.lever.distance,pre_NQ11_pot.lever.mass,pre_NQ12_pot.lever.mass,pre_NQ13_pot.springboard,pre_NQ14_pot.springboard,pre_FQ1_ect.lever,pre_FQ2_ect.lever,pre_FQ3_ect.pendulum,pre_FQ4_ect.pendulum,pre_FQ5_ect.ramp,pre_FQ6_ect.ramp,pre_FQ7_ect.springboard,pre_FQ8_ect.springboard,pre_FQ9_pot.lever.distance,pre_FQ10_pot.lever.distance,pre_FQ11_pot.lever.mass,pre_FQ12_pot.lever.mass,pre_FQ13_pot.springboard,pre_FQ14_pot.springboard,post_NQ1_ect.lever,post_NQ2_ect.lever,post_NQ3_ect.pendulum,post_NQ4_ect.pendulum,post_NQ5_ect.ramp,post_NQ6_ect.ramp,post_NQ7_ect.springboard,post_NQ8_ect.springboard,post_NQ9_pot.lever.distance,post_NQ10_pot.lever.distance,post_NQ11_pot.lever.mass,post_NQ12_pot.lever.mass,post_NQ13_pot.springboard,post_NQ14_pot.springboard,post_FQ1_ect.lever,post_FQ2_ect.lever,post_FQ3_ect.pendulum,post_FQ4_ect.pendulum,post_FQ5_ect.ramp,post_FQ6_ect.ramp,post_FQ7_ect.springboard,post_FQ8_ect.springboard,post_FQ9_pot.lever.distance,post_FQ10_pot.lever.distance,post_FQ11_pot.lever.mass,post_FQ12_pot.lever.mass,post_FQ13_pot.springboard,post_FQ14_pot.springboard,n_levels_visited,mean_level_duration,n_gold,n_silver,n_unsolved,n_revisits,mean_money_earned,n_ls_viewed,mean_PA_duration,n_PA_spgbrd,n_PA_lever,n_PA_ramp,n_PA_pendulum,n_hints,n_game_tools,n_ramps_drawn,n_levers_drawn,n_spgbrd_drawn,n_pendulum_drawn,n_weights_drawn,n_freeform_drawn,n_pins_drawn,PA_ECT_ramp_sum,PA_ECT_pen_sum,PA_ECT_sp_sum,PA_ECT_lever_sum,PA_POT_sp_sum,PA_POT_lever_distance_sum,PA_POT_lever_mass_sum,SevenPVs,PVs_total,n_coins,coin_score,n_pa,n_otherSupports,solutionRate,LackOfFrustation,Cohort,uid.x,n_unique_level_attempts,level_duration_trim_sum_min,level_duration_trim_mn,level_badge_number,level_agents_count,focal_agent_drawn_bin_mn,nextLevelSuccess,agentUsedNextLevel,uid.y,sucsess_rate,Pre_Missing,Post_Missing,Game_Missing,Survey_Missing,coinsByunsolved
253p3t0,FSUS,1,1,Control,Control,14,Female,White,3 to 4 times a week,NA,B,21.78,12,10,22,A,22.85,11,11,22,0,-1,1,6,5.75,6.25,3.67,5,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,27,169.5925926,6,6,15,4,6.666666667,5,NA,0,0,0,0,5,0,48,18,18,42,10,329,210,0,0,0,0,0,0,0,0,0,12,18,0,5,0.444444444444444,3.67,FSUS,253p3t0,23,76.3166666666667,169.592592592593,2,1.18518518518519,0.481481481481481,NA,NA,253p3t0,18,0,0,0,0,0.8
254p3t0,FSUS,1,1,Control,Control,14,Female,White,Once a week,Yes,B,17.92,6,7,13,A,20,10,5,15,2,4,-2,6.6,5.5,5.25,3.67,6,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,27,659,5,11,11,5,7.777777778,10,NA,0,0,0,0,7,3,108,17,19,28,7,463,355,0,0,0,0,0,0,0,0,0,16,21,0,10,0.592592592592593,3.67,FSUS,254p3t0,22,116.366666666667,258.592592592593,2,1.33333333333333,0.555555555555556,NA,NA,254p3t0,21,0,0,0,0,1.45454545454545
255p3t0,FSUS,1,1,Control,Control,14,Female,Mixed,Never,Yes,A,18.07,7,4,11,B,15.78,5,3,8,-3,-2,-1,5,1,5,1,1.5,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,22,335.5,2,0,20,10,1.818181818,3,NA,0,0,0,0,3,0,29,9,0,127,2,287,159,0,0,0,0,0,0,0,0,0,2,4,0,3,0.0909090909090909,1,FSUS,255p3t0,12,123.016666666667,335.5,2,1.13636363636364,0.363636363636364,NA,NA,255p3t0,4,0,0,0,0,0.1
256p3t0,FSUS,1,1,Control,Control,14,Female,White,Once a week,Yes,A,14.58,7,5,12,B,18.67,10,9,19,7,3,4,6.6,4.5,5,4.33,5.5,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,28,313.0714286,4,3,21,8,3.928571429,13,NA,0,0,0,0,8,5,47,20,0,21,3,243,92,0,0,0,0,0,0,0,0,0,7,11,0,13,0.25,4.33,FSUS,256p3t0,20,141.016666666667,302.178571428571,2,1,0.321428571428571,NA,NA,256p3t0,11,0,0,0,0,0.333333333333333
257p3t0,FSUS,1,1,Control,Control,14,NA,Mixed,Everyday,Yes,A,13.07,6,4,10,B,10,4,4,8,-2,-2,0,5,5,5.25,1.67,3,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,22,221.9090909,7,0,15,10,6.363636364,2,NA,0,0,0,0,1,1,53,12,12,57,4,287,228,0,0,0,0,0,0,0,0,0,7,14,0,2,0.318181818181818,1.67,FSUS,257p3t0,12,81.3666666666667,221.909090909091,2,1.13636363636364,0.409090909090909,NA,NA,257p3t0,14,0,0,0,0,0.466666666666667
258p3t0,FSUS,1,1,Control,Control,14,Female,White,3 to 4 times a week,Yes,A,14.3,12,8,20,B,11.52,9,6,15,-5,-3,-2,5,4,5,2,4.5,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1,34,176.5588235,20,1,13,20,12.05882353,6,NA,0,0,0,0,6,0,100,11,49,144,10,345,255,0,0,0,0,0,0,0,0,0,21,41,0,6,0.617647058823529,2,FSUS,258p3t0,14,100.05,176.558823529412,2,1.58823529411765,0.588235294117647,NA,NA,258p3t0,41,0,0,0,0,1.61538461538462
259p3t0,FSUS,1,1,Control,Control,15,Female,White,Never,NA,B,6.23,8,3,11,A,7.98,6,4,10,-1,-2,1,4.2,5,5.25,5.67,3.5,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,11,194.3636364,4,0,7,4,7.272727273,0,NA,0,0,0,0,0,0,16,0,0,94,0,111,105,0,0,0,0,0,0,0,0,0,4,8,0,0,0.363636363636364,5.67,FSUS,259p3t0,7,35.6333333333333,194.363636363636,2,0.909090909090909,0.272727272727273,NA,NA,259p3t0,8,0,0,0,0,0.571428571428571
260p3t0,FSUS,1,1,Control,Control,14,Male,White,Everyday,Yes,B,13.27,12,6,18,A,12.3,11,9,20,2,-1,3,2.6,4.75,4.25,1.67,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,51,163.5098039,21,7,23,32,9.607843137,22,NA,0,0,0,0,20,2,103,6,17,100,4,273,139,0,0,0,0,0,0,0,0,0,28,49,0,22,0.549019607843137,1.67,FSUS,260p3t0,19,138.983333333333,163.509803921569,2,1.07843137254902,0.372549019607843,NA,NA,260p3t0,49,0,0,0,0,1.21739130434783
262p3t0,FSUS,1,1,Control,Control,14,Male,White,Once a week,NA,B,5.28,5,3,8,A,7.6,7,3,10,2,2,0,4.2,4,4,3.67,2.5,1,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,75,132.4133333,14,13,48,47,5.466666667,6,NA,0,0,0,0,6,0,158,119,58,37,30,743,361,0,0,0,0,0,0,0,0,0,27,41,0,6,0.36,3.67,FSUS,262p3t0,28,165.516666666667,132.413333333333,2,1.28,0.546666666666667,NA,NA,262p3t0,41,0,0,0,0,0.5625
264p3t0,FSUS,1,1,Control,Control,15,Female,White,3 to 4 times a week,Yes,A,38.83,6,8,14,B,15.82,9,5,14,0,3,-3,3.4,3,4.5,1.33,2.5,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,39,92.05128205,5,4,30,18,3.58974359,39,NA,0,0,0,0,19,20,87,4,23,64,16,338,181,0,0,0,0,0,0,0,0,0,9,14,0,39,0.230769230769231,1.33,FSUS,264p3t0,21,59.8333333333333,92.0512820512821,2,1.05128205128205,0.384615384615385,NA,NA,264p3t0,14,0,0,0,0,0.3
266p3t0,FSUS,1,1,Control,Control,14,Male,Hispanic,Everyday,Yes,B,20.68,8,6,14,A,12.65,12,11,23,9,4,5,5.2,4,5.75,3,4.5,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,38,215.7368421,16,3,19,20,9.210526316,20,NA,0,0,0,0,19,1,191,13,17,79,1,666,828,0,0,0,0,0,0,0,0,0,19,35,0,20,0.5,3,FSUS,266p3t0,18,136.633333333333,215.736842105263,2,1.39473684210526,0.394736842105263,NA,NA,266p3t0,35,0,0,0,0,1
267p3t0,FSUS,1,1,Control,Control,14,Female,White,Never,Yes,B,10.17,8,7,15,A,16.1,9,8,17,2,1,1,3.8,2.5,5,1,2,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,30,184.1,8,0,22,6,5.333333333,16,NA,0,0,0,0,8,8,66,19,13,40,12,312,286,0,0,0,0,0,0,0,0,0,8,16,0,16,0.266666666666667,1,FSUS,267p3t0,24,92.05,184.1,2,1.46666666666667,0.433333333333333,NA,NA,267p3t0,16,0,0,0,0,0.363636363636364
332p3t0,FSUS,1,1,Control,Control,14,Male,White,Everyday,Yes,A,13.2,9,7,16,B,17.93,12,11,23,7,3,4,5.6,5.75,6.25,4.67,4.5,0,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,33,190.1818182,18,4,11,19,12.12121212,18,NA,0,0,0,0,11,7,114,10,33,105,12,427,347,0,0,0,0,0,0,0,0,0,22,40,0,18,0.666666666666667,4.67,FSUS,332p3t0,14,104.6,190.181818181818,2,1.45454545454545,0.515151515151515,NA,NA,332p3t0,40,0,0,0,0,2
333p3t0,FSUS,1,1,Control,Control,14,Male,Black or African American,Everyday,Yes,A,9.75,14,10,24,B,8.13,13,9,22,-2,-1,-1,4.8,5,7,2,5.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,77,251.2857143,31,14,32,49,9.87012987,12,NA,0,0,0,0,12,0,205,50,93,162,59,577,327,0,0,0,0,0,0,0,0,0,45,76,0,12,0.584415584415584,2,FSUS,333p3t0,28,322.483333333333,251.285714285714,2,1.53246753246753,0.584415584415584,NA,NA,333p3t0,76,0,0,0,0,1.40625
335p3t0,FSUS,1,1,Control,Control,14,Male,Black or African American,Everyday,NA,B,11.87,3,1,4,A,16.12,5,4,9,5,2,3,1.6,5.25,6.75,5,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,7,124.8571429,4,0,3,0,11.42857143,4,NA,0,0,0,0,4,0,12,9,0,55,0,75,42,0,0,0,0,0,0,0,0,0,4,8,0,4,0.571428571428571,5,FSUS,335p3t0,7,14.5666666666667,124.857142857143,2,1.42857142857143,0.285714285714286,NA,NA,335p3t0,8,0,0,0,0,1.33333333333333
337p3t0,FSUS,1,1,Control,Control,14,Male,Black or African American,3 to 4 times a week,Yes,A,9.73,3,5,8,B,8.6,5,4,9,1,2,-1,3.6,3.25,NA,5,3.5,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,3,251.6666667,2,0,1,0,13.33333333,0,NA,0,0,0,0,0,0,23,5,0,46,2,82,52,0,0,0,0,0,0,0,0,0,2,4,0,0,0.666666666666667,5,FSUS,337p3t0,3,12.5833333333333,251.666666666667,2,1.66666666666667,0.666666666666667,NA,NA,337p3t0,4,0,0,0,0,2
338p3t0,FSUS,1,1,Control,Control,14,Female,Mixed,3 to 4 times a week,Yes,A,17.47,7,5,12,B,12.93,8,7,15,3,1,2,5.4,5.5,6.5,1.67,4.5,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,12,329,3,3,6,4,7.5,1,NA,0,0,0,0,0,1,87,36,0,67,0,322,190,0,0,0,0,0,0,0,0,0,6,9,0,1,0.5,1.67,FSUS,338p3t0,8,65.8,329,2,1.83333333333333,0.5,NA,NA,338p3t0,9,0,0,0,0,1
340p3t0,FSUS,1,1,Control,Control,14,Female,Mixed,Never,Yes,B,15.05,7,4,11,A,21.13,7,7,14,3,0,3,2.6,2.25,5,1.33,1.5,1,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,13,150.5384615,2,3,8,3,5.384615385,0,NA,0,0,0,0,0,0,64,63,0,18,1,359,34,0,0,0,0,0,0,0,0,0,5,7,0,0,0.384615384615385,1.33,FSUS,340p3t0,10,32.6166666666667,150.538461538462,2,1.23076923076923,0.461538461538462,NA,NA,340p3t0,7,0,0,0,0,0.625
342p3t0,FSUS,1,1,Control,Control,15,Male,Black or African American,Once a week,Yes,B,18.45,4,8,12,A,15.27,6,4,10,-2,2,-4,NA,NA,NA,NA,NA,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,16,353,4,2,10,8,6.25,5,NA,0,0,0,0,4,1,29,27,0,140,2,305,174,0,0,0,0,0,0,0,0,0,6,10,0,5,0.375,NA,FSUS,342p3t0,8,94.1333333333333,353,2,1.5,0.5625,NA,NA,342p3t0,10,0,0,0,1,0.6
343p3t0,FSUS,1,1,Control,Control,15,Male,Black or African American,Everyday,Yes,B,18.85,4,2,6,A,9.77,2,3,5,-1,-2,1,3.4,6.75,4,5.67,2.5,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,12,356.6666667,1,5,6,4,5.833333333,0,NA,0,0,0,0,0,0,33,60,0,39,1,342,73,0,0,0,0,0,0,0,0,0,6,7,0,0,0.5,5.67,FSUS,343p3t0,8,71.3333333333333,356.666666666667,2,1.5,0.333333333333333,NA,NA,343p3t0,7,0,0,0,0,1
344p3t0,FSUS,1,1,Control,Control,14,Male,White,Everyday,NA,A,13.1,10,13,23,B,12.73,7,9,16,-7,-3,-4,5.6,4.75,6,3.67,4.5,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,26,242.4230769,4,13,9,8,8.076923077,4,NA,0,0,0,0,4,0,121,13,42,101,8,584,407,0,0,0,0,0,0,0,0,0,17,21,0,4,0.653846153846154,3.67,FSUS,344p3t0,18,105.05,242.423076923077,2,1.76923076923077,0.576923076923077,NA,NA,344p3t0,21,0,0,0,0,1.88888888888889
346p3t0,FSUS,1,1,Control,Control,14,Male,Black or African American,Everyday,NA,A,8.2,4,5,9,B,8.95,2,2,4,-5,-2,-3,6,6.5,4.75,3.33,5.5,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,177,3,1,1,0,14,1,NA,0,0,0,0,0,1,9,20,0,51,0,113,39,0,0,0,0,0,0,0,0,0,4,7,0,1,0.8,3.33,FSUS,346p3t0,5,14.75,177,2,1.6,0.8,NA,NA,346p3t0,7,0,0,0,0,4
361p1t1,HCR,1,1,Before,T1,13,Female,White,3 to 4 times a week,Yes,A,NA,5,9,14,B,NA,13,8,21,7,8,-1,6,5.5,5.25,3,5,0,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,22,1146.863636,10,5,7,1,11.36363636,16,52.72727273,3,5,2,1,4,1,72,38,11,62,12,429,155,2,1,2,1,1,2,2,1,11,15,25,11,5,0.681818181818182,3,HCR,361p1t1,21,88.8,242.181818181818,2,1.81818181818182,0.681818181818182,1,0.5,361p1t1,25,0,0,0,0,2.14285714285714
362p1t1,HCR,1,1,Before,T1,13,Female,White,NA,Yes,B,NA,5,6,11,A,NA,9,9,18,7,4,3,6.6,5.75,7,6.33,6.5,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,9,142,1,3,5,1,5.555555556,8,53,1,3,1,1,1,1,15,1,3,24,0,75,79,1,1,0,2,1,1,0,0,6,4,5,6,2,0.444444444444444,6.33,HCR,362p1t1,8,21.3,142,2,1,0.555555555555556,0.6,1,362p1t1,5,0,0,0,0,0.8
364p1t1,HCR,1,1,Before,T1,13,Female,PNS,Never,Yes,A,NA,9,7,16,B,NA,12,6,18,2,3,-1,6.2,5,6.5,3.33,6.5,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,14,1851,3,3,8,4,6.428571429,22,50.14285714,1,4,1,1,11,4,139,7,1,28,1,487,287,1,1,0,2,1,2,0,0,7,6,9,7,15,0.428571428571429,3.33,HCR,364p1t1,10,125.966666666667,539.857142857143,2,1.5,0.428571428571429,0.875,0.5,364p1t1,9,0,0,0,0,0.75
366p1t1,HCR,1,1,Before,T1,14,Female,White,NA,Yes,B,NA,11,9,20,A,NA,11,10,21,1,0,1,6,4,5.75,3.67,6,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,23,585.6956522,4,1,18,13,3.913043478,42,49.2,3,4,2,1,10,22,66,10,3,49,6,276,173,2,1,0,3,3,1,0,0,10,5,9,10,32,0.217391304347826,3.67,HCR,366p1t1,10,122.3,319.04347826087,2,1.21739130434783,0.304347826086957,0.6,0.714285714285714,366p1t1,9,0,0,0,0,0.277777777777778
367p1t2,HCR,1,1,Before,T2,13,Female,White,Once a week,Yes,A,NA,7,11,18,B,NA,12,6,18,0,5,-5,6.4,4.75,6.5,4,5.5,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,28,321.4642857,8,2,18,13,6.428571429,19,50.33333333,4,6,3,2,3,1,89,9,8,48,8,363,422,3,2,3,2,1,2,2,1,15,10,18,15,4,0.357142857142857,4,HCR,367p1t2,15,89.8333333333333,192.5,2,1.10714285714286,0.464285714285714,0.2,0.833333333333333,367p1t2,18,0,0,0,0,0.555555555555556
369p1t2,HCR,1,1,Before,T2,14,Female,White,NA,Yes,B,NA,8,8,16,A,NA,8,6,14,-2,0,-2,4.6,3.75,7,3.33,4.5,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,19,1975.947368,5,3,11,5,6.842105263,19,56.72727273,4,5,1,1,6,2,119,52,2,330,4,712,489,1,1,3,1,1,2,2,1,11,8,13,11,8,0.421052631578947,3.33,HCR,369p1t2,14,129.3,408.315789473684,2,1.68421052631579,0.315789473684211,0.1,0.333333333333333,369p1t2,13,0,0,0,0,0.727272727272727
370p1t2,HCR,1,1,Before,T2,13,Female,White,NA,Yes,B,NA,8,5,13,A,NA,11,8,19,6,3,3,3.6,2.5,5.75,2.67,3,0,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,17,1408.529412,1,1,15,3,1.764705882,23,67.33333333,2,3,1,0,14,3,65,14,29,15,8,390,451,1,0,2,0,0,2,1,0,6,2,3,6,17,0.117647058823529,2.67,HCR,370p1t2,14,80.55,284.294117647059,2,1.58823529411765,0.529411764705882,0.285714285714286,0.6,370p1t2,3,0,0,0,0,0.133333333333333
371p1t2,HCR,1,1,Before,T2,13,Female,White,Never,Yes,A,NA,5,7,12,B,NA,5,1,6,-6,0,-6,5,4,4,4,4,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,297.8,3,1,6,3,7,7,197,1,2,1,0,3,0,46,2,1,43,0,153,81,1,0,1,0,0,0,2,0,4,4,7,4,3,0.4,4,HCR,371p1t2,7,49.6333333333333,297.8,2,1.4,0.3,0.25,0,371p1t2,7,0,0,0,0,0.666666666666667
379p2t1,HCR,1,1,After,T1,14,Female,White,NA,Yes,B,NA,5,7,12,A,NA,10,8,18,6,5,1,4.2,4,6.5,4,5,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,13,2956.769231,1,1,11,3,2.307692308,14,2231.666667,2,3,1,1,6,1,62,8,3,50,0,240,135,1,1,0,1,2,2,0,0,7,2,3,7,7,0.153846153846154,4,HCR,379p2t1,10,93.5,431.538461538462,2,1.53846153846154,0.538461538461538,0.142857142857143,1,379p2t1,3,0,0,0,0,0.181818181818182
380p2t2,HCR,1,1,After,T2,14,Female,White,NA,Yes,B,NA,8,5,13,A,NA,9,5,14,1,1,0,6.4,2.75,7,4,7,1,0,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,62,11116.87097,4,1,57,35,1.451612903,117,1499.103448,11,14,1,5,56,30,121,40,15,51,23,589,331,1,5,6,6,5,2,6,1,31,5,9,31,86,0.0806451612903226,4,HCR,380p2t2,27,461.416666666667,446.532258064516,2,1.06451612903226,0.435483870967742,0.233333333333333,0.823529411764706,380p2t2,9,0,0,0,0,0.087719298245614
384p2t2,HCR,1,1,After,T2,13,Female,White,Once a month or less,Yes,A,NA,10,7,17,B,NA,12,9,21,4,2,2,4.6,3,6,4,4,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,1,23,1963.695652,2,0,21,13,1.739130435,19,36.75,2,2,1,0,10,4,27,10,4,160,2,212,111,1,0,2,1,0,0,1,0,5,2,4,5,14,0.0869565217391304,4,HCR,384p2t2,10,163.733333333333,427.130434782609,2,1.34782608695652,0.391304347826087,0.4,0.5,384p2t2,4,0,0,0,0,0.0952380952380952
393p3t0,HCR,1,1,Control,Control,14,Female,White,NA,Yes,B,NA,10,12,22,A,NA,11,8,19,-3,1,-4,6.2,6,6,7,7,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,1,59,643.5084746,8,10,41,31,4.406779661,31,NA,0,0,0,0,23,8,295,236,13,25,13,1312,287,0,0,0,0,0,0,0,0,0,18,26,0,31,0.305084745762712,7,HCR,393p3t0,28,193.983333333333,197.271186440678,2,1.52542372881356,0.491525423728814,NA,NA,393p3t0,26,0,0,0,0,0.439024390243902
444p3t0,FSUS,1,1,Control,Control,14,Male,White,Everyday,Yes,A,23.25,7,9,16,B,11,9,6,15,-1,2,-3,4,4,4.25,4,4,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,5,162.6,0,2,3,0,4,0,NA,0,0,0,0,0,0,13,9,0,0,0,77,20,0,0,0,0,0,0,0,0,0,2,2,0,0,0.4,4,FSUS,444p3t0,5,13.55,162.6,1,1.6,0.6,NA,NA,444p3t0,2,0,0,0,0,0.666666666666667
